Marker,Intercept,Nigra,Nig_P_adj,CHR,BP
Chr05_1700772_1701064,0.845835330073612,0.695939082091724,0.9875121984149652,5,1700772
Chr05_1701065_2022055,0.847097200152988,0.593318320594267,0.9875121984149652,5,1701065
Chr05_2022056_2023093,0.833932149670694,0.698269440411414,0.9875121984149652,5,2022056
Chr05_2023094_2828367,0.731588942421705,0.638332393001301,0.9875121984149652,5,2023094
Chr05_2828368_2831066,0.732834309256533,0.646687266737022,0.9875121984149652,5,2828368
Chr05_2831067_3339589,0.555045744269964,0.505606577888021,0.9875121984149652,5,2831067
Chr05_3339590_3341550,0.381965903877373,0.626496649526142,0.9875121984149652,5,3339590
Chr05_3341551_3707259,0.705401994550173,0.846058303056905,0.99127684150085,5,3341551
Chr05_3707260_3707643,0.855541843101949,0.791340116940089,0.9912467171618654,5,3707260
Chr05_3707644_4690548,0.692916331121054,0.844819435316074,0.99127684150085,5,3707644
Chr05_4690549_4691173,0.540647690994755,0.855166484070964,0.99127684150085,5,4690549
Chr05_4691174_5438561,0.896315362849218,0.425158999638462,0.9649665886597438,5,4691174
Chr05_5438562_5438584,0.999420883628387,0.342552570934672,0.918271177547566,5,5438562
Chr05_5438585_5830688,0.653486138530109,0.262965581234944,0.8637813860354697,5,5438585
Chr05_5830689_5831721,0.776241922912858,0.324957817417217,0.9080165784381886,5,5830689
Chr05_5831722_6053795,0.983122808702913,0.371505060012109,0.9306322266828022,5,5831722
Chr05_6053796_8364906,0.820592985352558,0.396123083418846,0.9306322266828022,5,6053796
Chr05_8364907_8727528,0.576804096922957,0.802039013792321,0.99127684150085,5,8364907
Chr05_8727529_8771223,0.667052388432738,0.361122595254621,0.9306322266828022,5,8727529
Chr05_8771224_9570943,0.966709511047094,0.399672252519135,0.9306322266828022,5,8771224
Chr05_9570944_9570948,0.786738059566563,0.463492547454986,0.9801018949147229,5,9570944
Chr05_9570949_10935315,0.98571378397588,0.265474430631167,0.8637813860354697,5,9570949
Chr05_10935316_10935416,0.560967679985566,0.480438901611588,0.9803412128833469,5,10935316
Chr05_10935417_11899786,0.795682319948577,0.592563888924037,0.9875121984149652,5,10935417
Chr05_11899787_11901447,0.633436626105914,0.330377517229536,0.9143534045424097,5,11899787
Chr05_11901448_13455218,0.829573408151613,0.372457614521837,0.9306322266828022,5,11901448
Chr05_13455219_13455274,0.528256624830161,0.327288659785887,0.9105094401601566,5,13455219
Chr05_13455275_17921116,0.438286875215273,0.215352968147301,0.8130064219589709,5,13455275
Chr05_17921117_17922023,0.398207011428995,0.252081129742269,0.8585111785172648,5,17921117
Chr05_17922024_19267669,0.725381866767167,0.350141413163246,0.9303797338340903,5,17922024
Chr05_19267670_19267875,0.915696615638927,0.520277888298637,0.9875121984149652,5,19267670
Chr05_19267876_19619032,0.999943134039147,0.692065204876755,0.9875121984149652,5,19267876
Chr05_19619033_19619349,0.810027808042203,0.798848457720141,0.99127684150085,5,19619033
Chr05_19619350_20528089,0.909153236336034,0.958662818487106,0.9920769542239611,5,19619350
Chr05_20528090_20538257,0.943648194895091,0.740724374432634,0.9875121984149652,5,20528090
Chr05_20538258_21142688,0.853605088920704,0.428083314863531,0.9685005492302581,5,20538258
Chr05_21142689_21206441,0.888389827048372,0.599102990383468,0.9875121984149652,5,21142689
Chr05_21206442_21547330,0.982599440540449,0.835351110256207,0.99127684150085,5,21206442
Chr05_21547331_21547901,0.885573186100292,0.909158743745625,0.99127684150085,5,21547331
Chr05_21547902_22130043,0.916239013940714,0.718119369842283,0.9875121984149652,5,21547902
Chr05_22130044_22141443,0.951011251467817,0.647169780761297,0.9875121984149652,5,22130044
Chr05_22141444_22484512,0.951417434845139,0.530695484651115,0.9875121984149652,5,22141444
Chr05_22484513_22484573,0.824063747620235,0.24121609072687,0.8585111785172648,5,22484513
Chr05_22484574_23162182,0.718414448436459,0.199394267296742,0.7870075613494468,5,22484574
Chr05_23162183_23162355,0.71977223858331,0.15022304318009,0.7691553119375167,5,23162183
Chr05_23162356_23643671,0.685160346812455,0.0980480591209823,0.7153557409871774,5,23162356
Chr05_23643672_23643758,0.877639542371804,0.152223501478213,0.7691553119375167,5,23643672
Chr05_23643759_24127335,0.80349475766784,0.103893717244454,0.7248441072086323,5,23643759
Chr05_24127336_24170895,0.687801537115157,0.06424927702444,0.7153557409871774,5,24127336
Chr05_24170896_24329822,0.968296295244394,0.0823195776315554,0.7153557409871774,5,24170896
Chr05_24329823_24329978,0.968691057601158,0.061416572578915,0.7153557409871774,5,24329823
Chr05_24329979_24697349,0.837032546100617,0.0421900922312789,0.7153557409871774,5,24329979
Chr05_24697350_24697359,0.96420971659776,0.0246360046492882,0.7153557409871774,5,24697350
Chr05_24697360_24981555,0.932458210769092,0.0350924828397769,0.7153557409871774,5,24697360
Chr05_24981556_24990031,0.932458210769092,0.0350924828397769,0.7153557409871774,5,24981556
Chr05_24990032_25290582,0.906291767432836,0.0188939921144292,0.7153557409871774,5,24990032
Chr05_25290583_25776715,0.954833943403019,0.0123385582884789,0.7153557409871774,5,25290583
Chr05_25776716_25778964,0.976028555771141,0.0159921890852951,0.7153557409871774,5,25776716
Chr05_25778965_25878632,0.827295736022181,0.0125755807538597,0.7153557409871774,5,25778965
Chr05_25878633_25890704,0.827295736022181,0.0125755807538597,0.7153557409871774,5,25878633
Chr06_1_259995,0.948369971219789,0.204213517301093,0.7912240326200243,6,1
Chr06_259996_397295,0.948369971219789,0.204213517301093,0.7912240326200243,6,259996
Chr06_397296_397486,0.9168407129411,0.194512482348245,0.7870075613494468,6,397296
Chr06_397487_679655,0.985795046403644,0.113110296078877,0.7313956307262519,6,397487
Chr06_679656_680000,0.87195741403621,0.157366524532273,0.7776515103480894,6,679656
Chr06_680001_1379924,0.995045160352306,0.310397014158288,0.9052352314254781,6,680001
Chr06_1379925_1379928,0.651545199119374,0.303901177301816,0.9052352314254781,6,1379925
Chr06_1379929_2161351,0.719326587244758,0.250554810009085,0.8585111785172648,6,1379929
Chr06_2161352_2162741,0.949536726835524,0.21450224962757,0.8130064219589709,6,2161352
Chr06_2162742_2812365,0.960804885513387,0.381893930566449,0.9306322266828022,6,2162742
Chr06_2812366_2854281,0.433905110649783,0.491178749486908,0.9874441799090145,6,2812366
Chr06_2854282_3591118,0.621879819432782,0.68387297448496,0.9875121984149652,6,2854282
Chr06_3591119_3591161,0.904984884625476,0.875264180566091,0.99127684150085,6,3591119
Chr06_3591162_4332358,0.66724737850647,0.735208645924994,0.9875121984149652,6,3591162
Chr06_4332359_4333525,0.878485731306348,0.888524041701513,0.99127684150085,6,4332359
Chr06_4333526_4729813,0.981880872543058,0.765882432554898,0.9897931882505151,6,4333526
Chr06_4729814_4730190,0.996448219063079,0.747240587830361,0.9875121984149652,6,4729814
Chr06_4730191_4943086,0.947935781432649,0.44754076706338,0.9762109503891548,6,4730191
Chr06_4943087_4945020,0.805458841960767,0.644707951412809,0.9875121984149652,6,4943087
Chr06_4945021_5645609,0.789574798352757,0.618078800723119,0.9875121984149652,6,4945021
Chr06_5645610_5645657,0.865771608715638,0.674810897460808,0.9875121984149652,6,5645610
Chr06_5645658_6007252,0.907940052740773,0.967701213110423,0.9920769542239611,6,5645658
Chr06_6007253_6023229,0.907940052740773,0.967701213110423,0.9920769542239611,6,6007253
Chr06_6023230_6323822,0.951072690789198,0.971091307118178,0.9920769542239611,6,6023230
Chr06_6323823_6326862,0.932744834625791,0.819547097956476,0.99127684150085,6,6323823
Chr06_6326863_6574776,0.977319827500494,0.640814532569202,0.9875121984149652,6,6326863
Chr06_6574777_6576752,0.71733686157302,0.389635470556374,0.9306322266828022,6,6574777
Chr06_6576753_7113978,0.735765988564771,0.38861088258787,0.9306322266828022,6,6576753
Chr06_7113979_7113996,0.853854543016725,0.347435320367211,0.9287586636631869,6,7113979
Chr06_7113997_7673552,0.716087905366264,0.163788653405795,0.782920772357818,6,7113997
Chr06_7673553_7673592,0.654334428803389,0.196153313555681,0.7870075613494468,6,7673553
Chr06_7673593_7875888,0.967199278037046,0.248777434963906,0.8585111785172648,6,7673593
Chr06_7875889_7883252,0.798644243355294,0.19379815407572,0.7870075613494468,6,7875889
Chr06_7883253_8477750,0.899801972405046,0.143606922920258,0.7691553119375167,6,7883253
Chr06_8477751_8480774,0.747819738466194,0.115449302811152,0.7316886277501488,6,8477751
Chr06_8480775_8816554,0.978940800205294,0.149895576174663,0.7691553119375167,6,8480775
Chr06_8816555_8818505,0.88101862077781,0.0798617303315979,0.7153557409871774,6,8816555
Chr06_8818506_9125750,0.922555922134957,0.0468293707564505,0.7153557409871774,6,8818506
Chr06_9125751_9125978,0.959961739722327,0.0826711218698485,0.7153557409871774,6,9125751
Chr06_9125979_9408072,0.969788149892414,0.0666473028860362,0.7153557409871774,6,9125979
Chr06_9408073_9411952,0.909331939257584,0.0836504871093881,0.7153557409871774,6,9408073
Chr06_9411953_9750202,0.84383002219116,0.143383657507365,0.7691553119375167,6,9411953
Chr06_9750203_9750817,0.6414850351534,0.112400602132867,0.7313956307262519,6,9750203
Chr06_9750818_10501424,0.736611032034897,0.159614578971627,0.782920772357818,6,9750818
Chr06_10501425_10501502,0.991109604145712,0.17108628358477,0.7870075613494468,6,10501425
Chr06_10501503_10924054,0.950571092423968,0.150772851159675,0.7691553119375167,6,10501503
Chr06_10924055_10924251,0.902143971854114,0.15328653795037,0.7691553119375167,6,10924055
Chr06_10924252_11829405,0.672733248358311,0.126565246876584,0.7691553119375167,6,10924252
Chr06_11829406_11829488,0.609559739447804,0.145462240205795,0.7691553119375167,6,11829406
Chr06_11829489_12203082,0.899620432496554,0.25020881095276,0.8585111785172648,6,11829489
Chr06_12203083_12203332,0.744370530168506,0.22065749878204,0.8247354747028159,6,12203083
Chr06_12203333_13356130,0.882024125123992,0.306659230112772,0.9052352314254781,6,12203333
Chr06_13356131_13356606,0.922404742459518,0.316941635761483,0.9080165784381886,6,13356131
Chr06_13356607_16929528,0.956944217389246,0.240782189037128,0.8585111785172648,6,13356607
Chr06_16929529_16931258,0.848042829601608,0.194598813731787,0.7870075613494468,6,16929529
Chr06_16931259_18463096,0.968461845787867,0.246747746573234,0.8585111785172648,6,16931259
Chr06_18463097_18636101,0.945350436713301,0.208434214540762,0.7978861732620369,6,18463097
Chr06_18636102_19779022,0.946480229838756,0.198037644400827,0.7870075613494468,6,18636102
Chr06_19779023_19779612,0.424130579584974,0.270331511122763,0.8637813860354697,6,19779023
Chr06_19779613_20945407,0.476557812217206,0.172337946819675,0.7870075613494468,6,19779613
Chr06_20945408_20964449,0.69690856106099,0.187472423834443,0.7870075613494468,6,20945408
Chr06_20964450_21544394,0.858082892159415,0.396205488898545,0.9306322266828022,6,20964450
Chr06_21544395_21556767,0.690623077682084,0.486253267264726,0.981739191502833,6,21544395
Chr06_21556768_22349429,0.650061597733506,0.351966829185239,0.9303797338340903,6,21556768
Chr06_22349430_22349443,0.600670027327696,0.393028901421386,0.9306322266828022,6,22349430
Chr06_22349444_22574746,0.997458112386637,0.458997557428036,0.9801018949147229,6,22349444
Chr06_22574747_22574770,0.950881875171183,0.566173954370148,0.9875121984149652,6,22574747
Chr06_22574771_22966028,0.976191217193863,0.627372700850722,0.9875121984149652,6,22574771
Chr06_22966029_22966159,0.807601072894041,0.700952455267781,0.9875121984149652,6,22966029
Chr06_22966160_23488310,0.737573545908592,0.855411964705356,0.99127684150085,6,22966160
Chr06_23488311_23488483,0.533916255502016,0.993800516799592,0.9979717676570931,6,23488311
Chr06_23488484_23820127,0.695999187784823,0.958111795819975,0.9920769542239611,6,23488484
Chr06_23820128_23820128,0.776047994129286,0.892052401046299,0.99127684150085,6,23820128
Chr06_23820129_23984701,0.962037036477453,0.828217938444339,0.99127684150085,6,23820129
Chr06_23984702_23984901,0.993767783809107,0.69048400373608,0.9875121984149652,6,23984702
Chr06_23984902_24278135,0.932802925416922,0.717942160056863,0.9875121984149652,6,23984902
Chr06_24278136_24278203,0.89549549960669,0.36191341342008,0.9306322266828022,6,24278136
Chr06_24278204_25233228,0.735482754513809,0.153509576363705,0.7691553119375167,6,24278204
Chr06_25233229_25236062,0.975500173012024,0.237049087759594,0.8560602905129489,6,25233229
Chr06_25236063_25583658,0.621929977572079,0.324191509297894,0.9080165784381886,6,25236063
Chr06_25583659_25583693,0.653895771826789,0.31521205278197,0.9080165784381886,6,25583659
Chr06_25583694_25860981,0.959416874032153,0.533468329344242,0.9875121984149652,6,25583694
Chr06_25860982_25901334,0.780891481896729,0.906130088737385,0.99127684150085,6,25860982
Chr06_25901335_26337755,0.891271997897178,0.925537260402861,0.99127684150085,6,25901335
Chr06_26337756_26337985,0.891907702816866,0.7116330027061,0.9875121984149652,6,26337756
Chr06_26337986_26895033,0.793842209224156,0.960254347980939,0.9920769542239611,6,26337986
Chr06_26895034_26895066,0.803328111163671,0.956829676127583,0.9920769542239611,6,26895034
Chr06_26895067_27425111,0.847856218600667,0.882707596186126,0.99127684150085,6,26895067
Chr06_27425112_27425380,0.847856218600667,0.882707596186126,0.99127684150085,6,27425112
Chr06_27425381_27823758,0.97522673955994,0.704842384782063,0.9875121984149652,6,27425381
Chr06_27823759_27826169,0.97522673955994,0.704842384782063,0.9875121984149652,6,27823759
Chr06_27826170_27910650,0.97522673955994,0.704842384782063,0.9875121984149652,6,27826170
Chr06_27910651_27912125,0.97522673955994,0.704842384782063,0.9875121984149652,6,27910651
Chr07_1_32432,0.913064468204364,0.695664533017759,0.9875121984149652,7,1
Chr07_32433_552658,0.913064468204364,0.695664533017759,0.9875121984149652,7,32433
Chr07_552659_552662,0.913064468204364,0.695664533017759,0.9875121984149652,7,552659
Chr07_552663_955461,0.77089075653479,0.565723203851862,0.9875121984149652,7,552663
Chr07_955462_955511,0.988158839558975,0.717930407968229,0.9875121984149652,7,955462
Chr07_955512_1197275,0.992746879589011,0.71397775972867,0.9875121984149652,7,955512
Chr07_1197276_1197353,0.983295891010546,0.705652441687373,0.9875121984149652,7,1197276
Chr07_1197354_1659530,0.900205696663714,0.75280557223898,0.9875121984149652,7,1197354
Chr07_1659531_1660919,0.882901479104371,0.836642508769666,0.99127684150085,7,1659531
Chr07_1660920_2046957,0.956140462479102,0.783492609417937,0.9900761691252338,7,1660920
Chr07_2046958_2046977,0.773254319707227,0.840082558586986,0.99127684150085,7,2046958
Chr07_2046978_2291877,0.953965080150488,0.908113458967025,0.99127684150085,7,2046978
Chr07_2291878_2300559,0.944520555564303,0.926514535710458,0.99127684150085,7,2291878
Chr07_2300560_2687802,0.830744376898315,0.899086930541331,0.99127684150085,7,2300560
Chr07_2687803_2687813,0.920232315818418,0.991770343302036,0.9979717676570931,7,2687803
Chr07_2687814_3941375,0.989377405994318,0.879599892834316,0.99127684150085,7,2687814
Chr07_3941376_3941394,0.807793800796212,0.543219446759739,0.9875121984149652,7,3941376
Chr07_3941395_4409564,0.840741107283952,0.521689454256683,0.9875121984149652,7,3941395
Chr07_4409565_4409596,0.672674217459656,0.520626740430273,0.9875121984149652,7,4409565
Chr07_4409597_8690237,0.939577391126904,0.299737825212048,0.9052352314254781,7,4409597
Chr07_8690238_8690302,0.958274793999764,0.32376352154846,0.9080165784381886,7,8690238
Chr07_8690303_9329666,0.985965681547663,0.473991087550957,0.9801018949147229,7,8690303
Chr07_9329667_10358888,0.920551194660505,0.546933265682597,0.9875121984149652,7,9329667
Chr07_10358889_10430627,0.761126118151004,0.688409323083818,0.9875121984149652,7,10358889
Chr07_10430628_11516534,0.783929434856933,0.746316899744415,0.9875121984149652,7,10430628
Chr07_11516535_11518035,0.560250087490014,0.472246218459399,0.9801018949147229,7,11516535
Chr07_11518036_12622483,0.714515596498628,0.418850665053931,0.9543811582300284,7,11518036
Chr07_12622484_15610913,0.714515596498628,0.418850665053931,0.9543811582300284,7,12622484
Chr08_1_102758,0.826026530581029,0.338224770332302,0.9143534045424097,8,1
Chr08_102759_588290,0.826026530581029,0.338224770332302,0.9143534045424097,8,102759
Chr08_588291_630205,0.999408732834667,0.463455516156808,0.9801018949147229,8,588291
Chr08_630206_1034461,0.906437316654722,0.366440899150349,0.9306322266828022,8,630206
Chr08_1034462_1048611,0.833948340015738,0.364982819666871,0.9306322266828022,8,1034462
Chr08_1048612_1298750,0.920103403235378,0.572288871757878,0.9875121984149652,8,1048612
Chr08_1298751_1298989,0.931562284584148,0.55833199659282,0.9875121984149652,8,1298751
Chr08_1298990_1806964,0.917428897705695,0.524232344389189,0.9875121984149652,8,1298990
Chr08_1806965_1807002,0.789241372575384,0.505715904921342,0.9875121984149652,8,1806965
Chr08_1807003_1967030,0.922445594947533,0.514679318757538,0.9875121984149652,8,1807003
Chr08_1967031_1967191,0.882021978303206,0.797745141513632,0.99127684150085,8,1967031
Chr08_1967192_2343254,0.821673155642089,0.826872614302341,0.99127684150085,8,1967192
Chr08_2343255_2343756,0.934132649672573,0.722198437233963,0.9875121984149652,8,2343255
Chr08_2343757_2499765,0.813740897212169,0.975616427580516,0.9920769542239611,8,2343757
Chr08_2499766_2499872,0.640409505491822,0.872902319218005,0.99127684150085,8,2499766
Chr08_2499873_2709726,0.952363924197065,0.767229482332147,0.9897931882505151,8,2499873
Chr08_2709727_2709867,0.906718254632382,0.933063643888898,0.9912864941191681,8,2709727
Chr08_2709868_3310722,0.846799762355881,0.873049613700632,0.99127684150085,8,2709868
Chr08_3310723_3336326,0.908524176084472,0.594020664329289,0.9875121984149652,8,3310723
Chr08_3336327_3584862,0.735500988354026,0.680750578763229,0.9875121984149652,8,3336327
Chr08_3584863_3587355,0.837720212046735,0.781775771988115,0.9900761691252338,8,3584863
Chr08_3587356_3989020,0.811024706713628,0.496607386260099,0.9875121984149652,8,3587356
Chr08_3989021_4058960,0.723970025655209,0.520939037482169,0.9875121984149652,8,3989021
Chr08_4058961_4449509,0.72656168513148,0.522628988079284,0.9875121984149652,8,4058961
Chr08_4449510_4449514,0.901947388557678,0.380739745078455,0.9306322266828022,8,4449510
Chr08_4449515_5019584,0.580358205385811,0.461098527145954,0.9801018949147229,8,4449515
Chr08_5019585_5029273,0.497437515032606,0.340904762400888,0.918271177547566,8,5019585
Chr08_5029274_5540148,0.812789662549831,0.288368181676708,0.904814261851179,8,5029274
Chr08_5540149_5540280,0.938724448828862,0.199488825735392,0.7870075613494468,8,5540149
Chr08_5540281_6043183,0.887467346152659,0.137848758203734,0.7691553119375167,8,5540281
Chr08_6043184_6044929,0.992335773389238,0.257286581076969,0.8605867151122697,8,6043184
Chr08_6044930_6375617,0.931016662246714,0.400550535176142,0.9306322266828022,8,6044930
Chr08_6375618_6375625,0.751880738620325,0.380067580520761,0.9306322266828022,8,6375618
Chr08_6375626_6805444,0.635295317104446,0.461659107619258,0.9801018949147229,8,6375626
Chr08_6805445_6805601,0.979354325471032,0.681307328371862,0.9875121984149652,8,6805445
Chr08_6805602_7350099,0.774769581328387,0.720320026244499,0.9875121984149652,8,6805602
Chr08_7350100_7385234,0.281202601910994,0.897676289891505,0.99127684150085,8,7350100
Chr08_7385235_8118037,0.679601849041353,0.69935169705939,0.9875121984149652,8,7385235
Chr08_8118038_8118605,0.655459373183129,0.674737605673473,0.9875121984149652,8,8118038
Chr08_8118606_8438426,0.97872270662494,0.664431194202381,0.9875121984149652,8,8118606
Chr08_8438427_8449799,0.908480051874628,0.735626674672464,0.9875121984149652,8,8438427
Chr08_8449800_8952307,0.992191536637659,0.783100481860802,0.9900761691252338,8,8449800
Chr08_8952308_8971278,0.899056381262252,0.683829852631441,0.9875121984149652,8,8952308
Chr08_8971279_9678606,0.85529585670157,0.721552413170625,0.9875121984149652,8,8971279
Chr08_9678607_9678749,0.924159409168004,0.852904404197633,0.99127684150085,8,9678607
Chr08_9678750_9935166,0.962880198635978,0.738080932300597,0.9875121984149652,8,9678750
Chr08_9935167_9941844,0.6517256584924,0.7305021541273,0.9875121984149652,8,9935167
Chr08_9941845_10355573,0.744103557318929,0.882719130697236,0.99127684150085,8,9941845
Chr08_10355574_10355586,0.782912610851426,0.93180954825121,0.9912864941191681,8,10355574
Chr08_10355587_10571239,0.901753766786654,0.973778415187442,0.9920769542239611,8,10355587
Chr08_10571240_10571442,0.865587414752252,0.984919125656041,0.9958230723849315,8,10571240
Chr08_10571443_11238535,0.903378713891595,0.968604907752672,0.9920769542239611,8,10571443
Chr08_11238536_11239062,0.644833205987004,0.51470110547733,0.9875121984149652,8,11238536
Chr08_11239063_11649947,0.756991103619704,0.663441185949315,0.9875121984149652,8,11239063
Chr08_11649948_11650201,0.553678912143639,0.869231520267305,0.99127684150085,8,11649948
Chr08_11650202_12171282,0.588381777222318,0.436191758951697,0.9753166198990048,8,11650202
Chr08_12171283_12199287,0.387000567428229,0.198735882260911,0.7870075613494468,8,12171283
Chr08_12199288_13035204,0.685587301112394,0.315781756821301,0.9080165784381886,8,12199288
Chr08_13035205_13105429,0.561960187252713,0.397114545171684,0.9306322266828022,8,13035205
Chr08_13105430_13536520,0.777143204752498,0.506173632984352,0.9875121984149652,8,13105430
Chr08_13536521_13542308,0.389357384732293,0.477701754324185,0.9801018949147229,8,13536521
Chr08_13542309_14104211,0.604430347662803,0.72043646070925,0.9875121984149652,8,13542309
Chr08_14104212_14105694,0.556534863775269,0.989458663460261,0.9967494115068102,8,14104212
Chr08_14105695_14813664,0.947191124020223,0.972391953584198,0.9920769542239611,8,14105695
Chr08_14813665_14813687,0.857552508789581,0.879785957565204,0.99127684150085,8,14813665
Chr08_14813688_17425951,0.913116879153582,0.817858078524845,0.99127684150085,8,14813688
Chr08_17425952_17425981,0.775500372493146,0.905715911316716,0.99127684150085,8,17425952
Chr08_17425982_18276165,0.613988345320704,0.899663749687005,0.99127684150085,8,17425982
Chr08_18276166_19465461,0.613988345320704,0.899663749687005,0.99127684150085,8,18276166
Chr09_1_612725,0.948430650455402,0.969020179635028,0.9920769542239611,9,1
Chr09_612726_1670684,0.948430650455402,0.969020179635028,0.9920769542239611,9,612726
Chr09_1670685_1670706,0.983499520175735,0.734458857366248,0.9875121984149652,9,1670685
Chr09_1670707_2864682,0.728832085292911,0.641634955473602,0.9875121984149652,9,1670707
Chr09_2864683_2931938,0.617366869668753,0.388600439512866,0.9306322266828022,9,2864683
Chr09_2931939_3805343,0.785805578344461,0.388738312169789,0.9306322266828022,9,2931939
Chr09_3805344_3897497,0.415181765553689,0.723491989374418,0.9875121984149652,9,3805344
Chr09_3897498_4348780,0.661935305862289,0.779484910995958,0.9900761691252338,9,3897498
Chr09_4348781_4349349,0.745320358328524,0.918822120858856,0.99127684150085,9,4348781
Chr09_4349350_4815906,0.925507985223594,0.849105098829335,0.99127684150085,9,4349350
Chr09_4815907_4815948,0.832488401254342,0.759402090297521,0.9875121984149652,9,4815907
Chr09_4815949_4950038,0.76558899832615,0.601999537798278,0.9875121984149652,9,4815949
Chr09_4950039_4951556,0.736605575021188,0.62020925801444,0.9875121984149652,9,4950039
Chr09_4951557_5226408,0.759965324561175,0.641204010010684,0.9875121984149652,9,4951557
Chr09_5226409_5226548,0.944974589770701,0.821388111249701,0.99127684150085,9,5226409
Chr09_5226549_5587934,0.884184313363741,0.894578595580536,0.99127684150085,9,5226549
Chr09_5587935_5587972,0.771684677301714,0.812483930539375,0.99127684150085,9,5587935
Chr09_5587973_5894832,0.757265044941883,0.819404919579725,0.99127684150085,9,5587973
Chr09_5894833_5962556,0.641249127431679,0.928393229931531,0.99127684150085,9,5894833
Chr09_5962557_6348625,0.748013571134063,0.998009950274315,0.999136345872775,9,5962557
Chr09_6348626_6642511,0.774265090375938,0.976357325613617,0.9920769542239611,9,6348626
Chr09_6642512_6642848,0.923498242463856,0.721320829301055,0.9875121984149652,9,6642512
Chr09_6642849_7022695,0.885668421726546,0.754183605382589,0.9875121984149652,9,6642849
Chr09_7022696_7029767,0.584013631826827,0.924579817179971,0.99127684150085,9,7022696
Chr09_7029768_7643120,0.835251774560094,0.884414559333435,0.99127684150085,9,7029768
Chr09_7643121_7644075,0.835251774560094,0.884414559333435,0.99127684150085,9,7643121
Chr09_7644076_7707585,0.747414891018839,0.742865557152544,0.9875121984149652,9,7644076
Chr09_7707586_7716480,0.941763055624463,0.936945002519887,0.991876512623376,9,7707586
Chr09_7716481_8073961,0.941763055624463,0.936945002519887,0.991876512623376,9,7716481
Chr09_8073962_8094828,0.844353604613725,0.745248812509084,0.9875121984149652,9,8073962
Chr09_8094829_8323134,0.995123034080483,0.828955280388232,0.99127684150085,9,8094829
Chr09_8323135_8323313,0.896992882579221,0.810911437383436,0.99127684150085,9,8323135
Chr09_8323314_8873271,0.884873959865926,0.6084450839449,0.9875121984149652,9,8323314
Chr09_8873272_8931262,0.525350200533317,0.975231380403211,0.9920769542239611,9,8873272
Chr09_8931263_9461597,0.527093986464128,0.9301636401962,0.99127684150085,9,8931263
Chr09_9461598_10169168,0.313588524622705,0.922559807240787,0.99127684150085,9,9461598
Chr09_10169169_10546219,0.892576105164062,0.751432247345385,0.9875121984149652,9,10169169
Chr09_10546220_10546584,0.982304631119027,0.704063960433244,0.9875121984149652,9,10546220
Chr09_10546585_10817737,0.95049894350418,0.55013919374946,0.9875121984149652,9,10546585
Chr09_10817738_10817792,0.64395935490789,0.493206183904398,0.9874441799090145,9,10817738
Chr09_10817793_11190661,0.781486287428384,0.474875732675941,0.9801018949147229,9,10817793
Chr09_11190662_11198784,0.921874296686498,0.781972115754424,0.9900761691252338,9,11190662
Chr09_11198785_11824088,0.839398163976371,0.817307089585903,0.99127684150085,9,11198785
Chr09_11824089_11824143,0.624071727856727,0.746988357970225,0.9875121984149652,9,11824089
Chr09_11824144_12217367,0.553896748353862,0.920315258501048,0.99127684150085,9,11824144
Chr09_12217368_12217448,0.40151166347735,0.94910244625703,0.9920769542239611,9,12217368
Chr09_12217449_12479031,0.605656346797311,0.927912556203948,0.99127684150085,9,12217449
Chr09_12479032_12479149,0.689621827140674,0.768460124211215,0.9897931882505151,9,12479032
Chr09_12479150_12868645,0.952633511611709,0.785824171954432,0.9900761691252338,9,12479150
Chr09_12868646_12948742,0.952633511611709,0.785824171954432,0.9900761691252338,9,12868646
Chr10_1_197484,0.659563640188016,0.930058338257222,0.99127684150085,10,1
Chr10_197485_6224131,0.659563640188016,0.930058338257222,0.99127684150085,10,197485
Chr10_6224132_6224703,0.429277933002096,0.665313916383551,0.9875121984149652,10,6224132
Chr10_6224704_7324683,0.868910705124667,0.546267146280438,0.9875121984149652,10,6224704
Chr10_7324684_7324725,0.907934018763533,0.581359845989871,0.9875121984149652,10,7324684
Chr10_7324726_7568912,0.861148005824658,0.594667252629916,0.9875121984149652,10,7324726
Chr10_7568913_7570147,0.901408177341152,0.646930048838896,0.9875121984149652,10,7568913
Chr10_7570148_7893941,0.958469660624199,0.697322103702852,0.9875121984149652,10,7570148
Chr10_7893942_7893951,0.989576006711943,0.922311765984758,0.99127684150085,10,7893942
Chr10_7893952_8487113,0.947165731681866,0.910744145618887,0.99127684150085,10,7893952
Chr10_8487114_8487454,0.911593851343388,0.572031576854442,0.9875121984149652,10,8487114
Chr10_8487455_9083699,0.834773170048027,0.249455561421171,0.8585111785172648,10,8487455
Chr10_9083700_9084167,0.987490710303234,0.185951981137663,0.7870075613494468,10,9083700
Chr10_9084168_9428493,0.984949647060583,0.0945063842606098,0.7153557409871774,10,9084168
Chr10_9428494_10204714,0.745781515684002,0.20102642237236,0.7884519926653627,10,9428494
Chr10_10204715_10204758,0.924662009397059,0.308249840877845,0.9052352314254781,10,10204715
Chr10_10204759_10683934,0.77297756742246,0.425512957590817,0.9649665886597438,10,10204759
Chr10_10683935_10683968,0.69817342458815,0.196670002305707,0.7870075613494468,10,10683935
Chr10_10683969_11126331,0.9981200734561,0.323559956874266,0.9080165784381886,10,10683969
Chr10_11126332_11126528,0.695404905279445,0.165256004196739,0.782920772357818,10,11126332
