Marker,Intercept,Deltoides,Del_P_adj,CHR,BP
Chr05_977728_1700771,0.99651159654245,0.245199129393763,0.6749986894474067,5,977728
Chr05_1700772_1701064,0.809687597867278,0.242027389376586,0.6749986894474067,5,1700772
Chr05_1701065_2022055,0.792574464318544,0.269843466977492,0.6749986894474067,5,1701065
Chr05_2022056_2023093,0.88218277450428,0.325259398821081,0.6975551414568463,5,2022056
Chr05_2023094_2828367,0.686620646016242,0.236829199328011,0.6749986894474067,5,2023094
Chr05_2828368_2831066,0.686620646016242,0.236829199328011,0.6749986894474067,5,2828368
Chr05_2831067_3339589,0.686620646016242,0.236829199328011,0.6749986894474067,5,2831067
Chr05_3339590_3341550,0.903766797880497,0.260814508657654,0.6749986894474067,5,3339590
Chr05_3341551_3707259,0.98622905794542,0.204915821574126,0.6749986894474067,5,3341551
Chr05_3707260_3707643,0.955605707918974,0.190526483276324,0.6749986894474067,5,3707260
Chr05_3707644_4690548,0.905305761446981,0.232578383711105,0.6749986894474067,5,3707644
Chr05_4690549_4691173,0.861670579253143,0.151111861656072,0.6749986894474067,5,4690549
Chr05_4691174_5438561,0.748464342730268,0.086036448876354,0.5416900103596762,5,4691174
Chr05_5438562_5438584,0.997368965307158,0.21451044675954,0.6749986894474067,5,5438562
Chr05_5438585_5830688,0.84507714832082,0.134581674220555,0.6537800113150819,5,5438585
Chr05_5830689_5831721,0.98469674219171,0.06036667624466,0.46704867267123656,5,5830689
Chr05_5831722_6053795,0.98469674219171,0.06036667624466,0.46704867267123656,5,5831722
Chr05_6053796_8364906,0.737756475030902,0.224187803865233,0.6749986894474067,5,6053796
Chr05_8364907_8727528,0.981930913306261,0.553732938092596,0.8237979654469509,5,8364907
Chr05_8727529_8771223,0.981930913306261,0.553732938092596,0.8237979654469509,5,8727529
Chr05_8771224_9570943,0.921458965310183,0.805706441968478,0.9449277756909723,5,8771224
Chr05_9570944_9570948,0.868006370397664,0.916689075374043,0.9693607128540984,5,9570944
Chr05_9570949_10935315,0.979083114209147,0.732414637014916,0.9246976353869059,5,9570949
Chr05_10935316_10935416,0.785158675261861,0.304863653599829,0.6868930224919478,5,10935316
Chr05_10935417_11899786,0.807960608621957,0.340450752238569,0.6975551414568463,5,10935417
Chr05_11899787_11901447,0.928337130438155,0.330782562927421,0.6975551414568463,5,11899787
Chr05_11901448_13455218,0.993229949254871,0.380431312408037,0.7110796210439285,5,11901448
Chr05_13455219_13455274,0.901579471781211,0.44649920698042,0.7549465390110636,5,13455219
Chr05_13455275_17921116,0.82610794107002,0.408282294038822,0.7277170571452789,5,13455275
Chr05_17921117_17922023,0.752919336508421,0.365196773666224,0.6975551414568463,5,17921117
Chr05_17922024_19267669,0.765870389702936,0.22670440513469,0.6749986894474067,5,17922024
Chr05_19267670_19267875,0.774619094942438,0.136542152736728,0.6562807077870493,5,19267670
Chr05_19267876_19619032,0.75555221937479,0.367296734781477,0.6975551414568463,5,19267876
Chr05_19619033_19619349,0.890725785278159,0.724611348479244,0.9184808748273331,5,19619033
Chr05_19619350_20528089,0.890725785278159,0.724611348479244,0.9184808748273331,5,19619350
Chr05_20528090_20538257,0.809028982185815,0.568385163407727,0.8237979654469509,5,20528090
Chr05_20538258_21142688,0.786370442496547,0.603739437003742,0.8380575085250872,5,20538258
Chr05_21142689_21206441,0.829836777017478,0.645542018755946,0.8616230292181872,5,21142689
Chr05_21206442_21547330,0.794215477289254,0.614283833855945,0.8450239434090953,5,21206442
Chr05_21547331_21547901,0.884424848244695,0.697333923484199,0.9038214229911822,5,21547331
Chr05_21547902_22130043,0.830144575229728,0.450388229441755,0.7577903190287435,5,21547902
Chr05_22130044_22141443,0.984936327249611,0.266604123600761,0.6749986894474067,5,22130044
Chr05_22141444_22484512,0.930565297494512,0.304679318843226,0.6868930224919478,5,22141444
Chr05_22484513_22484573,0.995700921626439,0.319882193603295,0.6975551414568463,5,22484513
Chr05_22484574_23162182,0.948892694936065,0.468613812063759,0.7745482178670422,5,22484574
Chr05_23162183_23162355,0.932094637783439,0.579351600411378,0.8237979654469509,5,23162183
Chr05_23162356_23643671,0.932094637783439,0.579351600411378,0.8237979654469509,5,23162356
Chr05_23643672_23643758,0.932094637783439,0.579351600411378,0.8237979654469509,5,23643672
Chr05_23643759_24127335,0.932094637783439,0.579351600411378,0.8237979654469509,5,23643759
Chr05_24127336_24170895,0.932094637783439,0.579351600411378,0.8237979654469509,5,24127336
Chr05_24170896_24329822,0.932094637783439,0.579351600411378,0.8237979654469509,5,24170896
Chr05_24329823_24329978,0.932094637783439,0.579351600411378,0.8237979654469509,5,24329823
Chr05_24329979_24697349,0.932094637783439,0.579351600411378,0.8237979654469509,5,24329979
Chr05_24697350_24697359,0.932094637783439,0.579351600411378,0.8237979654469509,5,24697350
Chr05_24697360_24981555,0.932094637783439,0.579351600411378,0.8237979654469509,5,24697360
Chr05_24981556_24990031,0.932094637783439,0.579351600411378,0.8237979654469509,5,24981556
Chr05_24990032_25290582,0.932094637783439,0.579351600411378,0.8237979654469509,5,24990032
Chr05_25290583_25776715,0.932094637783439,0.579351600411378,0.8237979654469509,5,25290583
Chr05_25776716_25778964,0.932094637783439,0.579351600411378,0.8237979654469509,5,25776716
Chr05_25778965_25878632,0.932094637783439,0.579351600411378,0.8237979654469509,5,25778965
Chr05_25878633_25890704,0.932094637783439,0.579351600411378,0.8237979654469509,5,25878633
Chr06_1_259995,0.926742873269413,0.84285083186165,0.9467232935347406,6,1
Chr06_259996_397295,0.926742873269413,0.84285083186165,0.9467232935347406,6,259996
Chr06_397296_397486,0.926742873269413,0.84285083186165,0.9467232935347406,6,397296
Chr06_397487_679655,0.926742873269413,0.84285083186165,0.9467232935347406,6,397487
Chr06_679656_680000,0.926742873269413,0.84285083186165,0.9467232935347406,6,679656
Chr06_680001_1379924,0.926742873269413,0.84285083186165,0.9467232935347406,6,680001
Chr06_1379925_1379928,0.926742873269413,0.84285083186165,0.9467232935347406,6,1379925
Chr06_1379929_2161351,0.926742873269413,0.84285083186165,0.9467232935347406,6,1379929
Chr06_2161352_2162741,0.926742873269413,0.84285083186165,0.9467232935347406,6,2161352
Chr06_2162742_2812365,0.926742873269413,0.84285083186165,0.9467232935347406,6,2162742
Chr06_2812366_2854281,0.926742873269413,0.84285083186165,0.9467232935347406,6,2812366
Chr06_2854282_3591118,0.926742873269413,0.84285083186165,0.9467232935347406,6,2854282
Chr06_3591119_3591161,0.926742873269413,0.84285083186165,0.9467232935347406,6,3591119
Chr06_3591162_4332358,0.680668584170965,0.791399077376245,0.9428321294463314,6,3591162
Chr06_4332359_4333525,0.849372253521327,0.716494539707633,0.915936219014819,6,4332359
Chr06_4333526_4729813,0.897222189686518,0.765586262540474,0.9428321294463314,6,4333526
Chr06_4729814_4730190,0.96619794095101,0.813571141457352,0.9467232935347406,6,4729814
Chr06_4730191_4943086,0.950766473170969,0.716861262321943,0.915936219014819,6,4730191
Chr06_4943087_4945020,0.886048476421166,0.773824486509143,0.9428321294463314,6,4943087
Chr06_4945021_5645609,0.751704186163496,0.887506003086437,0.9608629429205403,6,4945021
Chr06_5645610_5645657,0.808904078468209,0.686931753318915,0.8980788086423519,6,5645610
Chr06_5645658_6007252,0.832436400542012,0.71033731733101,0.9137000170507751,6,5645658
Chr06_6007253_6023229,0.929087274454713,0.840671162170584,0.9467232935347406,6,6007253
Chr06_6023230_6323822,0.838913520109109,0.551643110251377,0.8237979654469509,6,6023230
Chr06_6323823_6326862,0.867441064209897,0.574248416584163,0.8237979654469509,6,6323823
Chr06_6326863_6574776,0.89098018647463,0.261587422811188,0.6749986894474067,6,6326863
Chr06_6574777_6576752,0.647509364830563,0.131583593530055,0.642477035756442,6,6574777
Chr06_6576753_7113978,0.707581250490274,0.113935640238143,0.5893859876102857,6,6576753
Chr06_7113979_7113996,0.78157463414294,0.0437179827649206,0.43132071655700016,6,7113979
Chr06_7113997_7673552,0.68622843371959,0.048318717843674,0.4399071271423927,6,7113997
Chr06_7673553_7673592,0.68622843371959,0.048318717843674,0.4399071271423927,6,7673553
Chr06_7673593_7875888,0.904250622835438,0.026743002385099,0.36565078599680984,6,7673593
Chr06_7875889_7883252,0.955015100962492,0.0327660624744059,0.37306400218004176,6,7875889
Chr06_7883253_8477750,0.955015100962492,0.0327660624744059,0.37306400218004176,6,7883253
Chr06_8477751_8480774,0.955015100962492,0.0327660624744059,0.37306400218004176,6,8477751
Chr06_8480775_8816554,0.965272637897296,0.024239128774621,0.36565078599680984,6,8480775
Chr06_8816555_8818505,0.847327749011558,0.0173293070829589,0.36565078599680984,6,8816555
Chr06_8818506_9125750,0.847327749011558,0.0173293070829589,0.36565078599680984,6,8818506
Chr06_9125751_9125978,0.887560168888053,0.0249758157977883,0.36565078599680984,6,9125751
Chr06_9125979_9408072,0.937726592860863,0.0146714481718504,0.36565078599680984,6,9125979
Chr06_9408073_9411952,0.699863463696486,0.0310889255958257,0.37306400218004176,6,9408073
Chr06_9411953_9750202,0.632721846841272,0.0209611218624226,0.36565078599680984,6,9411953
Chr06_9750203_9750817,0.775667595089263,0.015927060238683,0.36565078599680984,6,9750203
Chr06_9750818_10501424,0.931952591981996,0.0176593879406356,0.36565078599680984,6,9750818
Chr06_10501425_10501502,0.931952591981996,0.0176593879406356,0.36565078599680984,6,10501425
Chr06_10501503_10924054,0.931952591981996,0.0176593879406356,0.36565078599680984,6,10501503
Chr06_10924055_10924251,0.931952591981996,0.0176593879406356,0.36565078599680984,6,10924055
Chr06_10924252_11829405,0.931952591981996,0.0176593879406356,0.36565078599680984,6,10924252
Chr06_11829406_11829488,0.739150547902874,0.0765135787439814,0.521081175763819,6,11829406
Chr06_11829489_12203082,0.697528763260494,0.0881052868123098,0.5439790934153579,6,11829489
Chr06_12203083_12203332,0.689665617993239,0.087161014300242,0.5439790934153579,6,12203083
Chr06_12203333_13356130,0.894047610459641,0.143396844701854,0.6562807077870493,6,12203333
Chr06_13356131_13356606,0.814640562614721,0.275069126915126,0.6749986894474067,6,13356131
Chr06_13356607_16929528,0.973894072434112,0.164607660919746,0.6749986894474067,6,13356607
Chr06_16929529_16931258,0.914207918268458,0.141789255132966,0.6562807077870493,6,16929529
Chr06_16931259_18463096,0.898092810845398,0.159613906365735,0.6749986894474067,6,16931259
Chr06_18463097_18636101,0.596510982520779,0.115840699842841,0.5960190846752625,6,18463097
Chr06_18636102_19779022,0.854331079236912,0.188031799746955,0.6749986894474067,6,18636102
Chr06_19779023_19779612,0.927365741537588,0.249546968352043,0.6749986894474067,6,19779023
Chr06_19779613_20945407,0.927365741537588,0.249546968352043,0.6749986894474067,6,19779613
Chr06_20945408_20964449,0.927365741537588,0.249546968352043,0.6749986894474067,6,20945408
Chr06_20964450_21544394,0.927365741537588,0.249546968352043,0.6749986894474067,6,20964450
Chr06_21544395_21556767,0.927365741537588,0.249546968352043,0.6749986894474067,6,21544395
Chr06_21556768_22349429,0.757508832338032,0.609003763144946,0.8397933736739386,6,21556768
Chr06_22349430_22349443,0.977060951284693,0.847112832141422,0.9503950531762495,6,22349430
Chr06_22349444_22574746,0.776486810082121,0.607624380826715,0.8395512424076221,6,22349444
Chr06_22574747_22574770,0.851302229686878,0.869356862280626,0.9584949753139899,6,22574747
Chr06_22574771_22966028,0.865773239856815,0.803159632588193,0.9442552437185512,6,22574771
Chr06_22966029_22966159,0.9114064407365,0.962516467235408,0.9830752505631535,6,22966029
Chr06_22966160_23488310,0.896920880232271,0.994741650706919,0.9969632311510368,6,22966160
Chr06_23488311_23488483,0.853169171925011,0.935821060583036,0.9777082477925388,6,23488311
Chr06_23488484_23820127,0.658028119628091,0.86267055699724,0.9557036977409287,6,23488484
Chr06_23820128_23820128,0.719782761199286,0.982296414944053,0.9879619582224587,6,23820128
Chr06_23820129_23984701,0.683506003462776,0.97117012758501,0.9879619582224587,6,23820129
Chr06_23984702_23984901,0.880484339686338,0.981887288381237,0.9879619582224587,6,23984702
Chr06_23984902_24278135,0.880484339686338,0.981887288381237,0.9879619582224587,6,23984902
Chr06_24278136_24278203,0.880484339686338,0.981887288381237,0.9879619582224587,6,24278136
Chr06_24278204_25233228,0.85832721009485,0.929676255170722,0.9753443107296125,6,24278204
Chr06_25233229_25236062,0.938414478288768,0.853359895968511,0.9518244993494931,6,25233229
Chr06_25236063_25583658,0.84856764219674,0.934371939913163,0.9772611437124559,6,25236063
Chr06_25583659_25583693,0.81065637490782,0.896500690500314,0.9608629429205403,6,25583659
Chr06_25583694_25860981,0.815918603746254,0.99888105136461,0.99888105136461,6,25583694
Chr06_25860982_25901334,0.930896936830068,0.907966884928873,0.9622639079478753,6,25860982
Chr06_25901335_26337755,0.930896936830068,0.907966884928873,0.9622639079478753,6,25901335
Chr06_26337756_26337985,0.937082811165733,0.797429397430991,0.9428321294463314,6,26337756
Chr06_26337986_26895033,0.893647974109529,0.563395234011829,0.8237979654469509,6,26337986
Chr06_26895034_26895066,0.845320539336048,0.520803305417943,0.8096500688474898,6,26895034
Chr06_26895067_27425111,0.845320539336048,0.520803305417943,0.8096500688474898,6,26895067
Chr06_27425112_27425380,0.845320539336048,0.520803305417943,0.8096500688474898,6,27425112
Chr06_27425381_27823758,0.845320539336048,0.520803305417943,0.8096500688474898,6,27425381
Chr06_27823759_27826169,0.995954538813566,0.3671430208096,0.6975551414568463,6,27823759
Chr06_27826170_27910650,0.995954538813566,0.3671430208096,0.6975551414568463,6,27826170
Chr06_27910651_27912125,0.995954538813566,0.3671430208096,0.6975551414568463,6,27910651
Chr07_1_32432,0.827816599106553,0.607950899674485,0.8395512424076221,7,1
Chr07_32433_552658,0.851238632202049,0.697935247220986,0.9038214229911822,7,32433
Chr07_552659_552662,0.787692925464318,0.9207146639708,0.9714707093936666,7,552659
Chr07_552663_955461,0.711703727331958,0.977858839168469,0.9879619582224587,7,552663
Chr07_955462_955511,0.8447116781464,0.958049404725207,0.9830752505631535,7,955462
Chr07_955512_1197275,0.642223013718757,0.922343495314999,0.9715091208065392,7,955512
Chr07_1197276_1197353,0.709644918901322,0.97890130672826,0.9879619582224587,7,1197276
Chr07_1197354_1659530,0.688430818981012,0.99592147228881,0.9969632311510368,7,1197354
Chr07_1659531_1660919,0.920457809385429,0.890813870565639,0.9608629429205403,7,1659531
Chr07_1660920_2046957,0.989582850530533,0.772166530508783,0.9428321294463314,7,1660920
Chr07_2046958_2046977,0.9154514417402,0.83976213932478,0.9467232935347406,7,2046958
Chr07_2046978_2291877,0.9154514417402,0.83976213932478,0.9467232935347406,7,2046978
Chr07_2291878_2300559,0.9154514417402,0.83976213932478,0.9467232935347406,7,2291878
Chr07_2300560_2687802,0.793379430795258,0.777861419226678,0.9428321294463314,7,2300560
Chr07_2687803_2687813,0.931856311537308,0.95777132726915,0.9830752505631535,7,2687803
Chr07_2687814_3941375,0.772289623309482,0.494612730006651,0.8096500688474898,7,2687814
Chr07_3941376_3941394,0.811486549685829,0.0877481025588356,0.5439790934153579,7,3941376
Chr07_3941395_4409564,0.771931497587114,0.108142284742838,0.5781685279267932,7,3941395
Chr07_4409565_4409596,0.747922543762783,0.112624145337054,0.5857679733019603,7,4409565
Chr07_4409597_8690237,0.469711353464582,0.0394988785798772,0.3978992294836051,7,4409597
Chr07_8690238_8690302,0.707569804195442,0.0462703497895218,0.43412475243698395,7,8690238
Chr07_8690303_9329666,0.758174787785643,0.0555940514129734,0.4586509241570305,7,8690303
Chr07_9329667_10358888,0.673641818885334,0.0231889452178978,0.36565078599680984,7,9329667
Chr07_10358889_10430627,0.844424148344709,0.0237465240911407,0.36565078599680984,7,10358889
Chr07_10430628_11516534,0.789758890356643,0.0237296793619897,0.36565078599680984,7,10430628
Chr07_11516535_11518035,0.809365766726519,0.0221054464742578,0.36565078599680984,7,11516535
Chr07_11518036_12622483,0.916084965352363,0.00533512790756407,0.36565078599680984,7,11518036
Chr07_12622484_15610913,0.656272448963161,0.00167358980675652,0.36565078599680984,7,12622484
Chr08_1_102758,0.784615148575852,0.356270648103021,0.6975551414568463,8,1
Chr08_102759_588290,0.784615148575852,0.356270648103021,0.6975551414568463,8,102759
Chr08_588291_630205,0.773465968462223,0.359537427642651,0.6975551414568463,8,588291
Chr08_630206_1034461,0.636317506495514,0.316581806881736,0.6964799751398192,8,630206
Chr08_1034462_1048611,0.703575911034481,0.360953215223283,0.6975551414568463,8,1034462
Chr08_1048612_1298750,0.707080011929892,0.640099657074215,0.8591519941374808,8,1048612
Chr08_1298751_1298989,0.779599231198151,0.581909534631284,0.8237979654469509,8,1298751
Chr08_1298990_1806964,0.779599231198151,0.581909534631284,0.8237979654469509,8,1298990
Chr08_1806965_1807002,0.779599231198151,0.581909534631284,0.8237979654469509,8,1806965
Chr08_1807003_1967030,0.587946145754443,0.648819285874737,0.8647911651561607,8,1807003
Chr08_1967031_1967191,0.770969702291766,0.875811087518428,0.9608629429205403,8,1967031
Chr08_1967192_2343254,0.75627052092264,0.894630221393095,0.9608629429205403,8,1967192
Chr08_2343255_2343756,0.933130917802866,0.794097965141295,0.9428321294463314,8,2343255
Chr08_2343757_2499765,0.827192446950847,0.427133893566556,0.7466939639927115,8,2343757
Chr08_2499766_2499872,0.810665125156469,0.435376417876628,0.7466939639927115,8,2499766
Chr08_2499873_2709726,0.554744996717675,0.312288067011393,0.6902071134639793,8,2499873
Chr08_2709727_2709867,0.668674847479319,0.174280102619181,0.6749986894474067,8,2709727
Chr08_2709868_3310722,0.679352488550975,0.166890405391289,0.6749986894474067,8,2709868
Chr08_3310723_3336326,0.839987153461413,0.141117585482364,0.6562807077870493,8,3310723
Chr08_3336327_3584862,0.820257099043171,0.152061766809019,0.6749986894474067,8,3336327
Chr08_3584863_3587355,0.799422929586149,0.156632750611069,0.6749986894474067,8,3584863
Chr08_3587356_3989020,0.652492950893542,0.196525544413308,0.6749986894474067,8,3587356
Chr08_3989021_4058960,0.765459296879248,0.245639676298085,0.6749986894474067,8,3989021
Chr08_4058961_4449509,0.765870722211776,0.249865444533376,0.6749986894474067,8,4058961
Chr08_4449510_4449514,0.974376904827094,0.284209777297937,0.6816760823912925,8,4449510
Chr08_4449515_5019584,0.735180841939349,0.25952194151311,0.6749986894474067,8,4449515
Chr08_5019585_5029273,0.749467658981497,0.181420373895789,0.6749986894474067,8,5019585
Chr08_5029274_5540148,0.900160198873274,0.253304955122442,0.6749986894474067,8,5029274
Chr08_5540149_5540280,0.982401510656659,0.446177834625844,0.7549465390110636,8,5540149
Chr08_5540281_6043183,0.912223122741175,0.496756993063452,0.8096500688474898,8,5540281
Chr08_6043184_6044929,0.99847614070389,0.516111995522955,0.8096500688474898,8,6043184
Chr08_6044930_6375617,0.805191792680318,0.506796017137564,0.8096500688474898,8,6044930
Chr08_6375618_6375625,0.726905198298029,0.56535826138623,0.8237979654469509,8,6375618
Chr08_6375626_6805444,0.797590511782925,0.684680071865832,0.8963595468886475,8,6375626
Chr08_6805445_6805601,0.929429698139664,0.962530313247309,0.9830752505631535,8,6805445
Chr08_6805602_7350099,0.856990958509818,0.817692561252531,0.9467232935347406,8,6805602
Chr08_7350100_7385234,0.899252964235707,0.586513778799722,0.8278667939695191,8,7350100
Chr08_7385235_8118037,0.828734863872675,0.527484633285625,0.8096500688474898,8,7385235
Chr08_8118038_8118605,0.848498671664857,0.501918885217583,0.8096500688474898,8,8118038
Chr08_8118606_8438426,0.78946136099687,0.4508448828126,0.7577903190287435,8,8118606
Chr08_8438427_8449799,0.853391638471342,0.40015177458884,0.7229838468897399,8,8438427
Chr08_8449800_8952307,0.682409580997963,0.779398773446844,0.9428321294463314,8,8449800
Chr08_8952308_8971278,0.920743563654367,0.97985952924065,0.9879619582224587,8,8952308
Chr08_8971279_9678606,0.911267030460575,0.718936746314188,0.9161417659423141,8,8971279
Chr08_9678607_9678749,0.847752655954169,0.636487348780411,0.8555033606500749,8,9678607
Chr08_9678750_9935166,0.970455431294096,0.434774285151893,0.7466939639927115,8,9678750
Chr08_9935167_9941844,0.970455431294096,0.434774285151893,0.7466939639927115,8,9935167
Chr08_9941845_10355573,0.941288012154184,0.455945957506594,0.7628326596744939,8,9941845
Chr08_10355574_10355586,0.719666560231434,0.323453605845141,0.6975551414568463,8,10355574
Chr08_10355587_10571239,0.704303275982766,0.338563834512444,0.6975551414568463,8,10355587
Chr08_10571240_10571442,0.842420035219165,0.429489477293129,0.7466939639927115,8,10571240
Chr08_10571443_11238535,0.745311049312636,0.419450891840519,0.7392532292658871,8,10571443
Chr08_11238536_11239062,0.802803075477867,0.415423195923496,0.7348613650624505,8,11238536
Chr08_11239063_11649947,0.731276262205676,0.522402913732291,0.8096500688474898,8,11239063
Chr08_11649948_11650201,0.769127929131507,0.602569529854541,0.8380575085250872,8,11649948
Chr08_11650202_12171282,0.637795576608932,0.718684046018217,0.9161417659423141,8,11650202
Chr08_12171283_12199287,0.747875203791962,0.838387117084726,0.9467232935347406,8,12171283
Chr08_12199288_13035204,0.937316886844392,0.602576411648266,0.8380575085250872,8,12199288
Chr08_13035205_13105429,0.830905046305928,0.474744356298642,0.7833281878927593,8,13035205
Chr08_13105430_13536520,0.776874605420655,0.43333435029825,0.7466939639927115,8,13105430
Chr08_13536521_13542308,0.937760386226741,0.436992708450639,0.7481252629468006,8,13536521
Chr08_13542309_14104211,0.498993717823606,0.369366980670178,0.6985853764849018,8,13542309
Chr08_14104212_14105694,0.731888107290781,0.264186001736117,0.6749986894474067,8,14104212
Chr08_14105695_14813664,0.889689865378065,0.283453401073576,0.681570112631689,8,14105695
Chr08_14813665_14813687,0.797576061434149,0.604242090786113,0.8380575085250872,8,14813665
Chr08_14813688_17425951,0.830150950029515,0.788009552141961,0.9428321294463314,8,14813688
Chr08_17425952_17425981,0.920048550471537,0.876976760641139,0.9608629429205403,8,17425952
Chr08_17425982_18276165,0.920048550471537,0.876976760641139,0.9608629429205403,8,17425982
Chr08_18276166_19465461,0.920048550471537,0.876976760641139,0.9608629429205403,8,18276166
Chr09_1_612725,0.877707127164492,0.783668814927646,0.9428321294463314,9,1
Chr09_612726_1670684,0.772661430200402,0.280043781692986,0.6784858204561711,9,612726
Chr09_1670685_1670706,0.859215640501996,0.330335208436171,0.6975551414568463,9,1670685
Chr09_1670707_2864682,0.859215640501996,0.330335208436171,0.6975551414568463,9,1670707
Chr09_2864683_2931938,0.856262553834241,0.177407277717922,0.6749986894474067,9,2864683
Chr09_2931939_3805343,0.969215057825412,0.149379487492115,0.6743215543865757,9,2931939
Chr09_3805344_3897497,0.821826202981807,0.0939274221825862,0.561065343231711,9,3805344
Chr09_3897498_4348780,0.859700086414512,0.0727050121420912,0.5174621323942493,9,3897498
Chr09_4348781_4349349,0.856431922497381,0.0641304852051518,0.4720990333948482,9,4348781
Chr09_4349350_4815906,0.948921438919667,0.0376159607953903,0.3873784811498478,9,4349350
Chr09_4815907_4815948,0.914625293328214,0.0375189865216316,0.3873784811498478,9,4815907
Chr09_4815949_4950038,0.955100195496498,0.0363639801016883,0.38667032174795224,9,4815949
Chr09_4950039_4951556,0.936845856763615,0.0335250827455419,0.37306400218004176,9,4950039
Chr09_4951557_5226408,0.936845856763615,0.0335250827455419,0.37306400218004176,9,4951557
Chr09_5226409_5226548,0.976034172799798,0.0332064013195139,0.37306400218004176,9,5226409
Chr09_5226549_5587934,0.951086788357058,0.0316577551164425,0.37306400218004176,9,5226549
Chr09_5587935_5587972,0.951086788357058,0.0316577551164425,0.37306400218004176,9,5587935
Chr09_5587973_5894832,0.863728572205353,0.0257111393095197,0.36565078599680984,9,5587973
Chr09_5894833_5962556,0.972920949015614,0.0228246167988854,0.36565078599680984,9,5894833
Chr09_5962557_6348625,0.821242814559458,0.0274362547026275,0.36565078599680984,9,5962557
Chr09_6348626_6642511,0.765262269524778,0.0253208032933362,0.36565078599680984,9,6348626
Chr09_6642512_6642848,0.841707574520442,0.0961491288296767,0.561065343231711,9,6642512
Chr09_6642849_7022695,0.859284523588729,0.0956812931190403,0.561065343231711,9,6642849
Chr09_7022696_7029767,0.906474670946237,0.0794505102983767,0.5280148496912951,9,7022696
Chr09_7029768_7643120,0.896934481073374,0.08208599814761,0.53078581234637,9,7029768
Chr09_7643121_7644075,0.879924043760182,0.0815726484999554,0.53078581234637,9,7643121
Chr09_7644076_7707585,0.781186450864283,0.0619803358717315,0.46704867267123656,9,7644076
Chr09_7707586_7716480,0.781186450864283,0.0619803358717315,0.46704867267123656,9,7707586
Chr09_7716481_8073961,0.700658954771654,0.0518110448786495,0.4399071271423927,9,7716481
Chr09_8073962_8094828,0.779573795275383,0.0456445982989971,0.43412475243698395,9,8073962
Chr09_8094829_8323134,0.779573795275383,0.0456445982989971,0.43412475243698395,9,8094829
Chr09_8323135_8323313,0.779573795275383,0.0456445982989971,0.43412475243698395,9,8323135
Chr09_8323314_8873271,0.688529302376457,0.0978538033703517,0.5641330712375094,9,8323314
Chr09_8873272_8931262,0.77661963101738,0.100781315952714,0.5739489738683574,9,8873272
Chr09_8931263_9461597,0.721536345457767,0.157078054250266,0.6749986894474067,9,8931263
Chr09_9461598_10169168,0.728706424079079,0.288089772862334,0.6826862392245048,9,9461598
Chr09_10169169_10546219,0.865470840345992,0.311134043877525,0.6902071134639793,9,10169169
Chr09_10546220_10546584,0.995602507091112,0.188483778067093,0.6749986894474067,9,10546220
Chr09_10546585_10817737,0.995602507091112,0.188483778067093,0.6749986894474067,9,10546585
Chr09_10817738_10817792,0.995602507091112,0.188483778067093,0.6749986894474067,9,10817738
Chr09_10817793_11190661,0.995602507091112,0.188483778067093,0.6749986894474067,9,10817793
Chr09_11190662_11198784,0.995602507091112,0.188483778067093,0.6749986894474067,9,11190662
Chr09_11198785_11824088,0.995602507091112,0.188483778067093,0.6749986894474067,9,11198785
Chr09_11824089_11824143,0.995602507091112,0.188483778067093,0.6749986894474067,9,11824089
Chr09_11824144_12217367,0.995602507091112,0.188483778067093,0.6749986894474067,9,11824144
Chr09_12217368_12217448,0.995602507091112,0.188483778067093,0.6749986894474067,9,12217368
Chr09_12217449_12479031,0.995602507091112,0.188483778067093,0.6749986894474067,9,12217449
Chr09_12479032_12479149,0.995602507091112,0.188483778067093,0.6749986894474067,9,12479032
Chr09_12479150_12868645,0.995602507091112,0.188483778067093,0.6749986894474067,9,12479150
Chr09_12868646_12948742,0.995602507091112,0.188483778067093,0.6749986894474067,9,12868646
Chr10_1_197484,0.496263701801564,0.8703575063196,0.9584949753139899,10,1
Chr10_197485_6224131,0.604717789373359,0.922781390609346,0.9715091208065392,10,197485
Chr10_6224132_6224703,0.807013169559463,0.532268234621054,0.8096500688474898,10,6224132
Chr10_6224704_7324683,0.939875874919004,0.793398893828374,0.9428321294463314,10,6224704
Chr10_7324684_7324725,0.751987865434505,0.784496029237684,0.9428321294463314,10,7324684
Chr10_7324726_7568912,0.751987865434505,0.784496029237684,0.9428321294463314,10,7324726
Chr10_7568913_7570147,0.748903147744039,0.916279311156267,0.9693607128540984,10,7568913
Chr10_7570148_7893941,0.931686898448004,0.899130327241868,0.9608629429205403,10,7570148
Chr10_7893942_7893951,0.843803390951563,0.85050051434985,0.9508516264401944,10,7893942
Chr10_7893952_8487113,0.790354329762045,0.812684591744186,0.9467232935347406,10,7893952
Chr10_8487114_8487454,0.851529794135223,0.86112109236051,0.9557036977409287,10,8487114
Chr10_8487455_9083699,0.994180600349779,0.401794552555166,0.7229838468897399,10,8487455
Chr10_9083700_9084167,0.843820204042533,0.253779810525658,0.6749986894474067,10,9083700
Chr10_9084168_9428493,0.837867614557692,0.261674294221945,0.6749986894474067,10,9084168
Chr10_9428494_10204714,0.689840667801621,0.0927657920207667,0.5585830626583744,10,9428494
Chr10_10204715_10204758,0.76011092672203,0.0836669366028988,0.532826043158193,10,10204715
Chr10_10204759_10683934,0.776528274606661,0.0840718208117943,0.532826043158193,10,10204759
